基金名称,基金代码,基金规模,近1月,近3月,近6月,近1年,近3年,成立来,基金经理,任职时间,任期收益,总任职时间
华夏全球股票(QDII),000041,34.33亿元（2020-09-30）,9.22%,16.68%,19.24%,37.29%,33.91%,46.90%,李湘杰,4年又170天,93.04%,6年又243天
上投摩根中国世纪人民币,003243,1.14亿元（2020-09-30）,15.18%,24.21%,26.57%,62.44%,61.24%,139.60%,王丽军/征茂平,4年又61天,139.60%,4年又61天/7年又174天
博时大中华亚太精选,050015,0.89亿元（2020-09-30）,9.75%,14.62%,16.65%,24.00%,21.23%,68.90%,牟星海/杨涛,234天,31.99%,1年又215天/3年又43天
国富全球科技互联混合人民币,006373,0.41亿元（2020-09-30）,6.25%,16.74%,22.84%,58.73%,--,123.18%,狄星华/徐成,2年又52天,123.18%,2年又52天/5年又19天
华夏新时代混合(QDII),005534,0.89亿元（2020-09-30）,20.92%,35.51%,54.55%,110.63%,--,134.01%,常亚桥,1年又180天,142.72%,2年又226天
工银新经济人民币,005699,1.04亿元（2020-09-30）,12.19%,14.37%,12.39%,31.48%,--,40.49%,赵宪成,20天,8.37%,2年又17天
华安香港精选股票(QDII),040018,4.51亿元（2020-09-30）,14.46%,18.40%,30.32%,58.57%,56.42%,130.40%,翁启森/苏圻涵,10年又116天,130.40%,10年又116天/14年又73天
上投摩根全球新兴市场混合,378006,0.48亿元（2020-09-30）,7.47%,22.77%,26.27%,27.63%,21.62%,42.05%,张淑婉,4年又26天,75.15%,4年又26天
易方达全球医药行业(QDII)人民币,008284,12.96亿元（2020-09-30）,17.43%,16.71%,13.55%,--,--,47.60%,杨桢霄,356天,47.60%,4年又144天
海富通中国海外混合,519601,1.50亿元（2020-09-30）,16.00%,10.96%,-0.82%,22.06%,24.88%,197.84%,陶意非/高峥,1年又346天,51.62%,1年又346天/3年又136天
国泰中国企业境外高收益债,000103,0.86亿元（2020-09-30）,-0.66%,-2.43%,-5.35%,-8.41%,3.69%,36.14%,吴向军,7年又261天,36.14%,7年又261天
上投摩根日本精选股票(QDII),007280,0.80亿元（2020-09-30）,5.25%,16.89%,21.49%,19.91%,--,31.01%,张军,1年又164天,31.01%,12年又311天
汇添富全球互联混合,001668,15.80亿元（2020-09-30）,6.31%,14.79%,22.16%,59.23%,100.75%,194.48%,杨瑨,2年又240天,94.11%,3年又351天
华夏大中华混合(QDII),002230,0.92亿元（2020-09-30）,12.69%,17.80%,28.68%,60.83%,43.41%,113.10%,黄芳,2年又92天,96.22%,2年又359天
上投摩根中国生物医药(QDII),001984,18.29亿元（2020-09-30）,12.49%,9.75%,3.36%,62.87%,73.91%,101.39%,方钰涵,1年又148天,101.92%,2年又161天
富国红利精选混合(QDII)人民币,009108,3.00亿元（2020-09-30）,20.06%,26.85%,37.45%,--,--,68.60%,王菀宜/汪孟海,115天,28.14%,115天/5年又95天
富国全球科技互联网(QDII),100055,1.49亿元（2020-09-30）,7.40%,12.50%,23.18%,54.49%,78.67%,169.25%,宁君/张峰,354天,55.41%,2年又128天/9年又276天
富国蓝筹精选股票(QDII)人民币,007455,8.66亿元（2020-09-30）,19.76%,23.39%,33.23%,104.74%,--,146.40%,宁君/张峰,1年又143天,137.61%,2年又128天/9年又276天
汇添富全球消费混合人民币C,006309,2.53亿元（2020-09-30）,11.23%,24.02%,33.09%,98.05%,--,187.27%,郑慧莲,194天,41.53%,3年又30天
富国中国中小盘混合(QDII)人民币,100061,30.38亿元（2020-09-30）,12.92%,17.55%,19.63%,56.73%,60.06%,277.50%,张峰,8年又130天,277.50%,9年又276天
汇添富全球消费混合人民币A,006308,9.30亿元（2020-09-30）,11.33%,24.36%,33.77%,100.11%,--,194.36%,郑慧莲,194天,42.27%,3年又30天
长盛环球行业混合(QDII),080006,0.23亿元（2020-09-30）,6.50%,9.54%,9.11%,24.48%,19.38%,76.85%,吴达,3年又181天,35.91%,12年又97天
华夏收益债券(QDII)A,001061,15.79亿元（2020-09-30）,-0.16%,0.87%,-0.08%,-6.44%,6.57%,51.14%,邓思聪,1年又352天,4.62%,1年又362天
银华美元债精选(QDII)A,007204,6.16亿元（2020-09-30）,-0.13%,1.27%,2.10%,3.47%,--,7.58%,吴双,1年又229天,7.58%,1年又229天
南方香港成长(QDII),001691,5.35亿元（2020-09-30）,13.92%,23.44%,40.74%,103.03%,120.98%,134.90%,王士聪/黄亮,240天,66.01%,240天/11年又200天
南方全球精选配置,202801,30.16亿元（2020-09-30）,2.53%,5.80%,8.92%,17.67%,34.30%,26.38%,黄亮,2年又35天,44.43%,11年又200天
交银环球精选混合(QDII),519696,1.29亿元（2020-09-30）,9.67%,15.96%,18.97%,25.36%,45.82%,266.10%,陈舒薇/周中/陈俊华,1年又3天,25.48%,1年又3天/5年又31天/5年又52天
海富通大中华混合(QDII),519602,0.26亿元（2020-09-30）,14.23%,9.94%,-1.00%,23.13%,29.27%,58.10%,陶意非/高峥,1年又346天,52.46%,1年又346天/3年又136天
鹏华港美互联股票人民币,160644,1.21亿元（2020-09-30）,7.64%,12.65%,17.20%,48.67%,44.41%,43.23%,顾柔刚/尤柏年,1年又266天,60.77%,1年又266天/8年又231天
汇添富黄金及贵金属,164701,1.57亿元（2020-09-30）,1.24%,-4.11%,-2.62%,10.70%,33.72%,-18.30%,赖中立,8年又72天,-11.77%,8年又72天
华安全球稳健配置(QDII-FOF)A,005440,0.17亿元（2020-09-30）,2.31%,4.35%,2.79%,7.03%,--,13.75%,庄宇飞,2年又196天,13.75%,3年又301天
大成全球美元债债券(QDII)A,008751,3.06亿元（2020-09-30）,0.64%,2.22%,2.69%,--,--,6.85%,彭振中,291天,6.85%,291天
工银全球美元债C,003387,0.08亿元（2020-09-30）,-1.01%,-4.77%,-6.94%,-4.57%,8.58%,2.54%,陈涵,328天,-5.12%,1年又205天
华安大中华升级股票,040021,0.50亿元（2020-09-30）,13.39%,18.19%,15.96%,26.20%,16.34%,78.70%,翁启森/苏圻涵,9年又241天,78.70%,10年又116天/14年又73天
华安全球美元收益债人民币A,002391,5.31亿元（2020-09-30）,-0.61%,-3.57%,-5.73%,-4.46%,3.94%,13.50%,庄宇飞,2年又319天,7.69%,3年又301天
华夏全球聚享C人民币,006448,0.03亿元（2020-09-30）,2.54%,15.82%,13.47%,-1.82%,--,7.76%,郑鹏,1年又333天,7.76%,1年又333天
海富通全球收益债券人民币,501300,0.39亿元（2020-09-30）,-0.70%,-3.35%,-4.68%,-4.37%,7.65%,3.32%,陆丛凡,1年又72天,-4.70%,1年又192天
华夏大中华信用债C,002880,0.23亿元（2020-09-30）,-0.10%,-1.41%,-2.88%,-6.53%,4.86%,3.71%,邓思聪,1年又352天,2.48%,1年又362天
南方香港优选股票,160125,3.69亿元（2020-09-30）,3.86%,3.63%,8.26%,19.17%,30.94%,51.39%,毕凯,3年又63天,34.77%,3年又140天
富国全球债券(QDII),100050,3.00亿元（2020-09-30）,0.13%,-0.26%,-0.37%,2.50%,13.85%,21.14%,沈博文,2年又184天,13.22%,2年又184天
南方原油A,501018,15.34亿元（2020-09-30）,8.24%,16.54%,8.97%,-49.96%,-42.54%,-39.41%,黄亮,4年又210天,-39.41%,11年又200天
华安全球美元票息债人民币A,002426,1.23亿元（2020-09-30）,-0.54%,-3.47%,-5.75%,-4.95%,3.92%,11.40%,庄宇飞,2年又319天,7.95%,3年又301天
嘉实新兴市场A1(QDII),000342,5.47亿元（2020-09-30）,-0.46%,1.10%,-0.31%,-6.05%,9.98%,63.45%,国歌(Guo Ge)/关子宏,1年又8天,-5.84%,1年又8天/7年又47天
易方达原油C类人民币,003321,2.22亿元（2020-09-30）,8.18%,15.74%,8.65%,-51.69%,-45.75%,-42.35%,FAN BING(范冰),29天,6.19%,3年又292天
华宝致远混合(QDII)A,008253,0.57亿元（2020-09-30）,15.44%,21.82%,18.43%,37.50%,--,37.21%,周晶,1年又45天,37.21%,7年又208天
工银全球精选股票(QDII),486002,6.29亿元（2020-09-30）,1.44%,4.53%,7.25%,11.09%,44.97%,188.50%,林念/陈小鹭/游凛峰,20天,0.63%,4年又106天/4年又111天/11年又18天
华夏收益债券(QDII)C,001063,3.46亿元（2020-09-30）,-0.16%,0.73%,-0.24%,-6.83%,5.38%,46.34%,邓思聪,1年又352天,3.83%,1年又362天
华安全球美元收益债C,002393,0.36亿元（2020-09-30）,-0.62%,-3.64%,-5.84%,-4.71%,2.77%,11.30%,庄宇飞,2年又319天,6.51%,3年又301天
华夏移动互联混合美元现汇,002892,4.32亿元（2020-09-30）,18.96%,35.90%,47.25%,109.85%,139.38%,190.61%,刘平,3年又115天,139.64%,5年又43天
汇添富美元债债券人民币C,004420,0.79亿元（2020-09-30）,-0.48%,-2.28%,-4.42%,-3.36%,11.01%,7.80%,高欣/何旻,3年又266天,7.80%,3年又266天/12年又203天
国泰企业信用精选C人民币,004164,0.14亿元（2020-09-30）,-1.14%,-3.15%,-5.77%,-7.00%,8.03%,7.22%,索峰/吴向军,191天,-5.85%,11年又320天/7年又261天
广发全球精选一年持有债券(QDII)人民币C,873017,--亿元（--）,-0.98%,--,--,--,--,-1.29%,尹菁华,39天,-1.29%,39天
广发全球精选股票美元现汇,000906,15.88亿元（2020-09-30）,16.98%,32.40%,60.71%,120.07%,107.21%,184.19%,余昊,4年又32天,194.33%,4年又218天
融通核心价值混合,161620,0.51亿元（2020-09-30）,10.52%,15.84%,23.84%,63.72%,25.63%,15.08%,张婷,149天,22.77%,2年又44天
博时亚洲票息收益债券现钞,050203,27.48亿元（2020-09-30）,1.91%,6.00%,8.04%,9.17%,17.36%,64.62%,何凯,6年又285天,51.62%,6年又285天
上投欧洲动力(QDII),006282,0.54亿元（2020-09-30）,6.21%,15.24%,12.66%,1.84%,--,16.55%,张军,2年又72天,16.55%,12年又311天
华夏全球聚享A人民币,006445,0.65亿元（2020-09-30）,2.58%,15.98%,13.73%,-1.39%,--,8.59%,郑鹏,1年又333天,8.59%,1年又333天
华安全球精选债(QDII)A,008357,1.33亿元（2020-09-30）,-0.56%,-2.52%,-4.80%,--,--,-4.16%,庄宇飞,263天,-4.16%,3年又301天
中银亚太精选债券(QDII)人民币C,008096,0.07亿元（2020-09-30）,-0.12%,-0.91%,-1.27%,--,--,-1.28%,郑涛,216天,-1.28%,4年又218天
工银全球股票(QDII),486001,10.06亿元（2020-09-30）,1.48%,4.70%,7.85%,21.14%,49.60%,184.28%,孔令兵/陈小鹭/游凛峰,20天,0.70%,34天/4年又111天/11年又18天
长信全球债券人民币,004998,9.42亿元（2020-09-30）,1.96%,4.22%,5.19%,7.73%,26.19%,25.07%,傅瑶纯,249天,8.30%,1年又9天
银华美元债精选(QDII)C,007205,0.95亿元（2020-09-30）,-0.16%,1.17%,1.95%,3.15%,--,7.05%,吴双,1年又229天,7.05%,1年又229天
嘉实全球房地产(QDII),070031,0.57亿元（2020-09-30）,-1.11%,2.75%,0.83%,-15.51%,4.16%,37.81%,冯正彦,302天,18.59%,1年又325天
富国中国中小盘混合(QDII)美元,010591,--亿元（--）,14.29%,--,--,--,--,13.40%,张峰,62天,13.40%,9年又276天
上投摩根全球天然资源混合,378546,1.60亿元（2020-09-30）,8.70%,23.88%,19.32%,-1.08%,0.27%,-26.50%,张军,8年又292天,-26.50%,12年又311天
华安全球精选债(QDII)C,008358,0.00亿元（2020-09-30）,-0.60%,-2.67%,-5.03%,--,--,1.67%,庄宇飞,263天,1.67%,3年又301天
国富大中华精选混合美元,006370,10.90亿元（2020-09-30）,13.32%,27.24%,38.43%,83.02%,--,102.21%,徐成,1年又271天,102.21%,5年又19天
南方亚洲美元债人民币C,002401,2.26亿元（2020-09-30）,-0.36%,-3.24%,-6.58%,-8.33%,2.02%,9.97%,苏炫纲,4年又314天,9.97%,4年又314天
信诚四国配置,165510,0.08亿元（2020-09-30）,3.12%,10.86%,8.67%,3.76%,-5.49%,-17.30%,顾凡丁,1年又260天,10.86%,1年又268天
中银美元债债券人民币,002286,4.50亿元（2020-09-30）,-0.86%,-4.25%,-6.51%,-4.17%,8.81%,14.90%,郑涛,3年又281天,4.08%,4年又218天
鹏华全球中短债(QDII)人民币C,008320,0.42亿元（2020-09-30）,1.38%,2.56%,-0.17%,--,--,5.74%,尤柏年,1年又3天,5.74%,8年又231天
南方亚洲美元债人民币A,002400,8.82亿元（2020-09-30）,-0.31%,-3.11%,-6.35%,-7.87%,3.56%,12.65%,苏炫纲,4年又314天,12.65%,4年又314天
鹏华全球高收益债(QDII),000290,26.76亿元（2020-09-30）,1.03%,2.86%,1.02%,1.18%,11.91%,61.20%,尤柏年,6年又135天,48.30%,8年又231天
泰达宏利印度(QDII),006105,0.36亿元（2020-09-30）,4.76%,13.90%,20.21%,4.38%,--,11.28%,师婧,1年又346天,11.28%,3年又17天
易方达全球医药行业(QDII)美元,008285,12.96亿元（2020-09-30）,18.82%,23.05%,23.58%,--,--,57.26%,杨桢霄,356天,57.26%,4年又144天
易方达中短期美元债(QDII)C人民币,007361,1.35亿元（2020-09-30）,-0.77%,-4.01%,-5.66%,-3.02%,--,0.56%,周怡/祁广东,1年又220天,0.56%,1年又220天/1年又220天
南方原油C,006476,3.95亿元（2020-09-30）,8.20%,16.41%,8.74%,-49.85%,--,-57.00%,黄亮,2年又95天,-57.00%,11年又200天
华夏移动互联混合美元现钞,002893,4.32亿元（2020-09-30）,18.96%,35.90%,47.25%,109.85%,139.38%,190.61%,刘平,3年又115天,139.64%,5年又43天
中银全球策略,163813,0.45亿元（2020-09-30）,1.95%,7.24%,8.10%,11.09%,12.94%,-31.90%,夏宜冰,283天,31.72%,283天
融通中国概念债券,005243,2.27亿元（2020-09-30）,0.25%,0.57%,1.06%,1.95%,21.58%,22.67%,成涛,2年又357天,21.49%,3年又0天
工银印度基金人民币,164824,1.50亿元（2020-09-30）,4.71%,13.79%,19.55%,7.52%,--,5.16%,刘伟琳,2年又210天,5.16%,6年又87天
招商普盛全球配置(QDII-FOF)人民币,007729,0.39亿元（2020-09-30）,2.09%,9.65%,14.36%,--,--,18.48%,白海峰,357天,18.48%,4年又243天
诺安全球黄金,320013,4.03亿元（2020-09-30）,0.93%,-4.92%,-3.13%,10.18%,35.59%,17.09%,宋青,8年又176天,9.17%,9年又60天
信诚全球商品主题,165513,1.29亿元（2020-09-30）,7.75%,12.92%,6.25%,-28.50%,-32.75%,-69.40%,顾凡丁,1年又260天,-26.27%,1年又268天
景顺长城大中华混合(QDII)美元,010671,--亿元（--）,248.81%,--,--,--,--,15.11%,周寒颖,33天,15.11%,4年又222天
博时抗通胀增强回报,050020,0.41亿元（2020-09-30）,5.57%,10.50%,4.12%,-37.36%,-24.65%,-62.10%,牟星海,68天,13.13%,1年又215天
博时亚洲票息收益债券现汇,050202,27.48亿元（2020-09-30）,1.91%,6.00%,8.04%,9.17%,17.36%,64.62%,何凯,6年又285天,51.62%,6年又285天
华安全球美元票息债C,002429,0.04亿元（2020-09-30）,-0.55%,-3.54%,-5.95%,-5.38%,2.54%,9.00%,庄宇飞,2年又319天,6.65%,3年又301天
光大阳光香港精选混合(QDII)人民币C,862012,--亿元（--）,--,--,--,--,--,-0.76%,王海涛,6天,-0.76%,1年又21天
南方全球债券(QDII)人民币A,007628,2.27亿元（2020-09-30）,0.47%,-1.40%,-4.42%,-7.09%,--,-5.85%,苏炫纲,1年又143天,-5.85%,4年又314天
广发全球精选一年持有债券(QDII)人民币A,873013,--亿元（--）,-0.98%,--,--,--,--,-1.29%,尹菁华,39天,-1.29%,39天
南方全球债券(QDII)人民币C,007629,0.47亿元（2020-09-30）,0.45%,-1.49%,-4.60%,-7.51%,--,-6.41%,苏炫纲,1年又143天,-6.41%,4年又314天
国泰大宗商品,160216,3.09亿元（2020-09-30）,7.84%,13.99%,7.84%,-57.12%,-52.59%,-78.00%,吴向军,5年又14天,-47.74%,7年又261天
嘉实海外中国股票混合,070012,41.01亿元（2020-09-30）,6.19%,13.19%,12.98%,28.84%,26.77%,18.40%,陈叶雁南/蒋一茜,1年又141天,42.48%,1年又325天/5年又80天
华夏大中华信用债A,002877,1.31亿元（2020-09-30）,0.00%,-1.31%,-2.67%,-6.11%,6.35%,5.92%,邓思聪,1年又352天,3.34%,1年又362天
鹏华美国房地产(QDII),206011,0.96亿元（2020-09-30）,-1.57%,-7.06%,-9.96%,-32.64%,-27.76%,4.89%,朱庆恒,5年又118天,-4.99%,6年又107天
易方达中短期美元债(QDII)A人民币,007360,3.40亿元（2020-09-30）,-0.74%,-3.93%,-5.51%,-2.73%,--,1.00%,周怡/祁广东,1年又220天,1.00%,1年又220天/1年又220天
国泰企业信用精选A人民币,004161,0.47亿元（2020-09-30）,-1.11%,-2.99%,-5.49%,-6.52%,9.56%,8.90%,索峰/吴向军,191天,-5.57%,11年又320天/7年又261天
易方达黄金主题人民币C,007976,0.02亿元（2020-09-30）,2.68%,-6.47%,-7.84%,1.50%,--,9.43%,周宇,1年又92天,9.43%,3年又265天
博时大中华亚太精选美元现汇,000927,0.89亿元（2020-09-30）,11.01%,20.80%,26.97%,33.72%,21.77%,29.52%,牟星海/杨涛,234天,44.75%,1年又215天/3年又43天
天弘标普500(QDII-FOF)C,007722,0.25亿元（2020-09-30）,1.65%,6.62%,9.83%,7.95%,--,14.91%,宋蕾/胡超,15天,1.06%,15天/1年又109天
光大阳光香港精选混合(QDII)美元A,862011,--亿元（--）,--,--,--,--,--,3.39%,王海涛,6天,3.39%,1年又21天
华安全球稳健配置(QDII-FOF)C,005441,0.02亿元（2020-09-30）,2.27%,4.21%,2.58%,6.59%,--,12.26%,庄宇飞,2年又196天,12.26%,3年又301天
上投摩根亚太优势混合,377016,41.20亿元（2020-09-30）,6.62%,20.11%,22.76%,29.34%,34.99%,11.10%,张淑婉/张军,4年又26天,82.13%,4年又26天/12年又311天
天弘标普500(QDII-FOF)A,007721,0.22亿元（2020-09-30）,1.68%,6.70%,9.98%,8.26%,--,15.32%,宋蕾/胡超,15天,1.07%,15天/1年又109天
易方达黄金主题人民币A,161116,2.31亿元（2020-09-30）,2.79%,-6.36%,-7.73%,1.73%,22.30%,-11.70%,周宇,3年又205天,21.96%,3年又265天
上投摩根全球多元配置人民币,003629,3.91亿元（2020-09-30）,1.94%,5.80%,5.80%,5.64%,20.33%,36.70%,张军,4年又23天,36.70%,12年又311天
汇添富美元债债券美元现汇A,004421,0.14亿元（2020-09-30）,0.67%,2.97%,4.06%,4.39%,12.19%,15.49%,高欣/何旻,3年又266天,15.49%,3年又266天/12年又203天
大成全球美元债债券(QDII)C,008752,0.06亿元（2020-09-30）,0.61%,2.26%,2.62%,--,--,6.41%,彭振中,291天,6.41%,291天
天弘越南市场股票(QDII)A,008763,1.27亿元（2020-09-30）,11.86%,23.53%,25.42%,--,--,21.78%,胡超,356天,21.78%,1年又109天
华夏海外收益债券现汇,001065,15.79亿元（2020-09-30）,1.02%,6.34%,8.74%,0.92%,7.07%,47.21%,邓思聪,1年又352天,9.79%,1年又362天
易方达原油A类人民币,161129,4.94亿元（2020-09-30）,8.19%,15.82%,8.81%,-51.05%,-44.58%,-40.84%,FAN BING(范冰),29天,6.21%,3年又292天
建信新兴市场混合(QDII),539002,0.23亿元（2020-09-30）,0.62%,5.10%,1.47%,-0.21%,-1.83%,-3.20%,程星烨/李博涵,1年又31天,4.99%,1年又31天/7年又160天
富国红利精选混合(QDII)美元,009193,3.00亿元（2020-09-30）,21.51%,33.71%,49.57%,--,--,85.11%,王菀宜/汪孟海,115天,34.26%,115天/5年又95天
嘉实黄金,160719,1.57亿元（2020-09-30）,1.07%,-4.82%,-3.37%,9.48%,33.38%,-5.30%,高峰/陈正宪,1年又105天,14.10%,1年又284天/5年又7天
诺安油气能源,163208,7.35亿元（2020-09-30）,6.05%,30.85%,10.50%,-35.38%,-43.14%,-47.40%,宋青,8年又49天,-44.40%,9年又60天
工银全球美元债A人民币,003385,0.97亿元（2020-09-30）,-0.97%,-4.66%,-6.75%,-4.17%,9.37%,3.70%,陈涵,328天,-4.76%,1年又205天
上投摩根全球多元配置美元现汇,003631,3.91亿元（2020-09-30）,3.41%,11.58%,15.22%,13.98%,21.14%,46.21%,张军,4年又23天,46.21%,12年又311天
嘉实原油(QDII-LOF),160723,11.99亿元（2020-09-30）,8.43%,16.75%,8.23%,-44.78%,-37.40%,-30.15%,刘志刚/蒋一茜,3年又239天,-30.28%,3年又239天/5年又80天
中银亚太精选债券(QDII)人民币A,008095,1.03亿元（2020-09-30）,-0.09%,-0.81%,-1.09%,--,--,-1.07%,郑涛,216天,-1.07%,4年又218天
富国亚洲收益债券(QDII)美元,008368,2.12亿元（2020-09-30）,1.56%,5.25%,8.68%,--,--,10.99%,沈博文,278天,10.99%,2年又184天
招商普盛全球配置(QDII-FOF)美元现汇,007975,0.39亿元（2020-09-30）,3.32%,15.56%,24.51%,--,--,26.31%,白海峰,357天,26.31%,4年又243天
南方亚洲美元债美元现汇A,002402,8.82亿元（2020-09-30）,0.88%,2.14%,1.90%,-0.64%,4.01%,14.01%,苏炫纲,4年又314天,14.01%,4年又314天
天弘越南市场股票(QDII)C,008764,0.87亿元（2020-09-30）,11.83%,23.46%,25.25%,--,--,21.48%,胡超,356天,21.48%,1年又109天
华夏全球聚享A美元现汇,006446,0.65亿元（2020-09-30）,3.77%,22.25%,23.78%,6.39%,--,12.74%,郑鹏,1年又333天,12.74%,1年又333天
国富美元债定开债人民币,003972,2.12亿元（2020-09-30）,-0.12%,-3.17%,-5.56%,-3.10%,9.22%,5.64%,徐成,3年又351天,5.64%,5年又19天
嘉实新兴市场C2(QDII),000341,1.58亿元（2020-09-30）,0.73%,6.52%,8.20%,0.81%,8.76%,31.06%,国歌(Guo Ge)/关子宏,1年又8天,1.06%,1年又8天/7年又47天
长信全球债券美元,004999,9.42亿元（2020-09-30）,3.14%,9.88%,14.49%,16.21%,26.78%,27.96%,傅瑶纯,249天,18.48%,1年又9天
中银亚太精选债券(QDII)美元C,008098,0.07亿元（2020-09-30）,1.06%,4.44%,7.45%,--,--,8.68%,郑涛,216天,8.68%,4年又218天
鹏华全球中短债(QDII)美元现汇A,006285,2.08亿元（2020-09-30）,2.58%,8.22%,8.80%,14.13%,--,26.87%,尤柏年,2年又38天,26.87%,8年又231天
易方达原油A类美元汇,003322,4.94亿元（2020-09-30）,9.44%,22.13%,18.50%,-47.17%,-44.28%,-36.70%,FAN BING(范冰),29天,7.51%,3年又292天
易方达黄金主题美元现汇A,007977,2.31亿元（2020-09-30）,4.58%,-0.72%,0.74%,9.60%,--,20.18%,周宇,1年又92天,20.18%,3年又265天
华夏大中华信用债美元现汇A,002878,1.31亿元（2020-09-30）,1.13%,3.96%,5.92%,1.21%,6.86%,9.36%,邓思聪,1年又352天,8.42%,1年又362天
富国全球债券(QDII)美元现汇,007140,3.00亿元（2020-09-30）,1.30%,5.10%,8.44%,10.55%,--,14.33%,沈博文,1年又274天,14.33%,2年又184天
